LOCATION_ID,LOCATION_TYPE,SKU,INIT_UNITS,MAX_UNITS,CURRENT_STOCK,GRID_X,GRID_Y,GRID_Z,FULL_LAYERS,PARTIAL_UNITS,ORIENT_X_M,ORIENT_Y_M,ORIENT_Z_M,LOCATION_VOL_M3
001-001,A1,63559672,3,7,3,1,7,1,0,3,0.0828,0.0828,0.0828,0.01248
002-001,A1,76169852,4,8,4,1,8,1,0,4,0.138,0.0689,0.1173,0.01248
003-001,A1,29254602,63,126,63,3,14,3,1,21,0.0423,0.0423,0.0423,0.01248
004-001,A1,92884700,1,3,1,1,3,1,0,1,0.1061,0.1625,0.1145,0.01248
005-001,A1,34427315,3,6,3,1,6,1,0,3,0.1217,0.0863,0.1217,0.01248
093-001,A1,30072139,3,6,3,2,3,1,0,3,0.0768,0.1795,0.12340000000000001,0.01248
094-001,A1,48589656,1,2,1,1,2,1,0,1,0.0882,0.2241,0.1105,0.01248
095-001,A1,21412396,2,4,2,1,4,1,0,2,0.1403,0.1403,0.0996,0.01248
096-001,A1,78126914,6,12,6,1,4,3,1,2,0.1479,0.1479,0.0414,0.01248
097-001,A1,51245995,6,12,6,1,6,2,1,0,0.0935,0.0935,0.06459999999999999,0.01248
098-001,A1,78126914,6,12,6,1,4,3,1,2,0.1479,0.1479,0.0414,0.01248
099-001,A1,34427315,3,6,3,1,6,1,0,3,0.1217,0.0863,0.1217,0.01248
100-001,A1,48589656,1,2,1,1,2,1,0,1,0.0882,0.2241,0.1105,0.01248
101-001,A1,78126914,6,12,6,1,4,3,1,2,0.1479,0.1479,0.0414,0.01248
102-001,A1,49881869,2,4,2,2,2,1,0,2,0.0787,0.245,0.0787,0.01248
103-001,A1,62933289,3,6,3,1,6,1,0,3,0.0973,0.09309999999999999,0.0973,0.01248
104-001,A1,55202805,3,6,3,1,6,1,0,3,0.1355,0.0887,0.0974,0.01248
105-001,A1,30072139,3,6,3,2,3,1,0,3,0.0768,0.1795,0.12340000000000001,0.01248
106-001,A1,29795069,1,2,1,1,2,1,0,1,0.1595,0.2105,0.0963,0.01248
107-001,A1,62831241,4,9,4,1,9,1,0,4,0.1433,0.06609999999999999,0.0829,0.01248
108-001,A1,74584941,3,7,3,1,7,1,0,3,0.0849,0.0849,0.0849,0.01248
109-001,A1,74584941,3,7,3,1,7,1,0,3,0.0849,0.0849,0.0849,0.01248
110-001,A1,62066531,1,3,1,1,3,1,0,1,0.1546,0.1546,0.1007,0.01248
111-001,A1,87284085,1,1,1,1,1,1,1,0,0.1062,0.4249,0.1062,0.01248
112-001,A1,11188507,1,2,1,1,2,1,0,1,0.0985,0.26530000000000004,0.1151,0.01248
113-001,A1,31253023,6,12,6,1,4,3,1,2,0.1389,0.1389,0.033600000000000005,0.01248
114-001,A1,86168169,4,8,4,1,4,2,1,0,0.15469999999999998,0.1438,0.059,0.01248
115-001,A1,62756761,6,12,6,2,6,1,0,6,0.0729,0.09490000000000001,0.09490000000000001,0.01248
116-001,A1,83650076,1,2,1,1,2,1,0,1,0.156,0.24280000000000002,0.0722,0.01248
117-001,A1,56054473,2,4,2,1,4,1,0,2,0.1454,0.1454,0.07909999999999999,0.01248
118-001,A1,52414844,1,2,1,1,2,1,0,1,0.142,0.223,0.0855,0.01248
144-001,A1,19008770,9,18,9,3,6,1,0,9,0.0448,0.0882,0.0882,0.01248
145-001,A1,32777719,1,1,1,1,1,1,1,0,0.1066,0.4265,0.1066,0.01248
146-001,A1,18028004,3,6,3,1,3,2,1,0,0.13019999999999998,0.1615,0.0586,0.01248
147-001,A1,25234688,1,2,1,1,2,1,0,1,0.0992,0.2369,0.0992,0.01248
148-001,A1,73069052,3,7,3,1,7,1,0,3,0.1133,0.0856,0.0857,0.01248
149-001,A1,81556634,3,6,3,2,3,1,0,3,0.0737,0.1963,0.1277,0.01248
329-001,A1,31253023,6,12,6,1,4,3,1,2,0.1389,0.1389,0.033600000000000005,0.01248
333-001,A1,74584941,3,7,3,1,7,1,0,3,0.0849,0.0849,0.0849,0.01248
334-001,A1,93645814,1,3,1,1,3,1,0,1,0.14759999999999998,0.1972,0.0994,0.01248
335-001,A1,54427754,5,10,5,2,5,1,0,5,0.0787,0.1021,0.1021,0.01248
336-001,A1,78126914,6,12,6,1,4,3,1,2,0.1479,0.1479,0.0414,0.01248
337-001,A1,62066531,1,3,1,1,3,1,0,1,0.1546,0.1546,0.1007,0.01248
338-001,A1,87284085,1,1,1,1,1,1,1,0,0.1062,0.4249,0.1062,0.01248
339-001,A1,58628729,1,2,1,1,2,1,0,1,0.15030000000000002,0.2378,0.07840000000000001,0.01248
340-001,A1,54427754,5,10,5,2,5,1,0,5,0.0787,0.1021,0.1021,0.01248
341-001,A1,97318300,1,1,1,1,1,1,1,0,0.145,0.58,0.1077,0.01248
342-001,A1,36947254,1,2,1,1,2,1,0,1,0.0987,0.2083,0.1133,0.01248
