loc_inst_code,LOCATION_TYPE,ITEM_ID,QTY_ALLOCATED,MAX_UNITS,GRID_X,GRID_Y,GRID_Z,FULL_LAYERS,PARTIAL_UNITS,ORIENT_X_MM,ORIENT_Y_MM,ORIENT_Z_MM,LOCATION_VOL_MM3,LOCATION_VOL_M3,STORED_VOL_M3,UTILIZATION_PCT
A1-00002,A1,11382449,9,36,2,9,2,0,9,60.5,60.5,60.5,12480000.0,0.0,0.0,16.0
A1-00016,A1,89759885,1,2,1,2,1,0,1,100.2,215.1,100.2,12480000.0,0.0,0.0,17.3
A1-00020,A1,87697152,4,4,1,4,1,1,0,136.4,135.7,84.6,12480000.0,0.0,0.0,50.2
A1-00022,A1,43926998,6,6,1,6,1,1,0,144.7,93.4,127.6,12480000.0,0.0,0.0,82.9
A1-00028,A1,34869654,6,40,2,10,2,0,6,56.5,56.5,56.5,12480000.0,0.0,0.0,8.7
A1-00030,A1,57944315,12,12,2,2,3,3,0,72.4,227.8,37.1,12480000.0,0.0,0.0,58.8
A1-00043,A1,43926998,2,6,1,6,1,0,2,144.7,93.4,127.6,12480000.0,0.0,0.0,27.6
A1-00054,A1,87697152,4,4,1,4,1,1,0,136.4,135.7,84.6,12480000.0,0.0,0.0,50.2
A1-00056,A1,87697152,4,4,1,4,1,1,0,136.4,135.7,84.6,12480000.0,0.0,0.0,50.2
A1-00057,A1,87714677,4,4,2,2,1,1,0,57.8,256.5,82.0,12480000.0,0.0,0.0,39.0
A1-00063,A1,30742001,3,5,1,5,1,0,3,101.2,101.2,101.2,12480000.0,0.0,0.0,24.9
A2-00001,A2,87714677,24,24,4,3,2,2,0,57.8,256.5,82.0,41712000.0,0.0,0.0,69.9
A2-00003,A2,97149265,2,2,1,2,1,1,0,157.1,389.9,157.1,41712000.0,0.0,0.0,46.1
A2-00008,A2,92328020,2,340,5,17,4,0,2,44.1,44.1,44.1,41712000.0,0.0,0.0,0.4
A2-00009,A2,37524042,1,20,5,4,1,0,1,45.4,174.4,174.4,41712000.0,0.0,0.0,3.3
