LOCATION_ID,LOCATION_TYPE,SKU,POS_X_MM,POS_Y_MM,POS_Z_MM,INIT_UNITS,CURRENT_STOCK,MAX_UNITS,GRID_X,GRID_Y,GRID_Z,FULL_LAYERS,PARTIAL_UNITS,ORIENT_X_MM,ORIENT_Y_MM,ORIENT_Z_MM,LOCATION_VOL_MM3
A1-00001,A1,25234688,0,0,0,1,1,2,1,2,1,0,1,99,236,99,12480000
A1-00002,A1,48365112,0,0,130,2,2,4,2,2,1,0,2,59,237,105,12480000
A1-00003,A1,19008770,0,0,260,9,9,18,3,6,1,0,9,44,88,88,12480000
A1-00004,A1,85496816,0,0,390,16,16,32,2,8,2,1,0,67,67,49,12480000
A1-00005,A1,18928824,0,0,520,2,2,4,2,2,1,0,2,53,205,123,12480000
A1-00006,A1,62066531,0,0,650,1,1,3,1,3,1,0,1,154,154,100,12480000
A1-00007,A1,78126914,0,0,780,6,6,12,1,4,3,1,2,147,147,41,12480000
A1-00008,A1,93024990,0,0,910,4,4,8,4,2,1,0,4,35,261,91,12480000
A1-00009,A1,60148449,0,0,1040,1,1,1,1,1,1,1,0,116,300,116,12480000
A1-00010,A1,85818582,0,0,1170,3,3,6,2,3,1,0,3,71,188,71,12480000
A1-00011,A1,73750509,0,0,1300,4,4,8,2,2,2,1,0,61,245,61,12480000
A1-00012,A1,62756761,0,0,1430,6,6,12,2,6,1,0,6,72,94,94,12480000
A1-00013,A1,17792001,0,0,1560,1,1,2,1,1,2,1,0,140,302,61,12480000
A1-00014,A1,49881869,0,0,1690,2,2,4,2,2,1,0,2,78,245,78,12480000
A1-00015,A1,89402669,0,0,1820,1,1,1,1,1,1,1,0,120,320,120,12480000
A1-00016,A1,86168169,0,0,1950,4,4,8,1,4,2,1,0,154,143,59,12480000
A1-00017,A1,68561821,210,0,0,9,9,18,2,9,1,0,9,72,65,72,12480000
A1-00018,A1,85818582,210,0,130,3,3,6,2,3,1,0,3,71,188,71,12480000
A1-00019,A1,32617613,210,0,260,3,3,6,2,3,1,0,3,70,168,112,12480000
A1-00020,A1,25234688,210,0,390,1,1,2,1,2,1,0,1,99,236,99,12480000
A1-00021,A1,62756761,210,0,520,6,6,12,2,6,1,0,6,72,94,94,12480000
A1-00022,A1,51245995,210,0,650,6,6,12,1,6,2,1,0,93,93,64,12480000
A1-00023,A1,72293173,210,0,780,10,10,20,4,5,1,0,10,36,118,118,12480000
A1-00024,A1,32777719,210,0,910,1,1,1,1,1,1,1,0,106,426,106,12480000
A1-00025,A1,64952599,210,0,1040,18,18,36,2,9,2,1,0,65,65,62,12480000
A1-00026,A1,62933289,210,0,1170,3,3,6,1,6,1,0,3,97,93,97,12480000
A1-00027,A1,48587978,210,0,1300,33,33,66,3,11,2,1,0,49,53,53,12480000
